Cell,AreaShape_Area,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Perimeter
99,0.27845383,0.556078755,0.816463891,0.726876362,0.618042178,0.416278448,0.453627006,0.552865605,0.523575742,0.530330086,0.448963805,0.434134684,0.481575865
100,0.64781675,0.495707157,0.637189585,0.858226647,0.682549377,0.552344473,0.579764574,0.835531691,0.804904586,0.790569415,0.708549035,0.736850135,0.698966276
101,0.586256263,0.660631018,0.934881052,0.718421052,0.673492372,0.708700618,0.675244976,0.626460558,0.696795,0.707106781,0.507216922,0.519291261,0.669382848
102,0.35146743,0.506186108,0.748276367,0.880980861,0.72728064,0.430908595,0.42752147,0.626460558,0.621501914,0.637377439,0.469853067,0.504542707,0.498756653
103,0.220472441,0.458200706,0.107678917,0.972631579,0.922163592,0.28039906,0.275290017,0.579524854,0.56160635,0.54467354,0.424017538,0.471457791,0.350808689
104,0.5182534,0.636147927,0.929605895,0.659831396,0.6134095,0.651496064,0.637062624,0.605010525,0.653790882,0.637377439,0.466754861,0.488848697,0.659466902
105,0.238367931,0.536589515,0.801831999,0.741854636,0.729310951,0.375508184,0.382386828,0.495260556,0.511633537,0.530330086,0.404433759,0.402776798,0.41017078
106,0.323550465,0.463712326,0.487278577,0.878380566,0.897722973,0.360994594,0.344614155,0.661616088,0.645437274,0.637377439,0.506910937,0.538754212,0.430721963
107,0.519685039,0.732680714,0.959728551,0.6033241,0.617429988,0.715984629,0.654867651,0.605010525,0.629018467,0.637377439,0.464024755,0.459510261,0.658223556
108,0.174659986,0.489184381,0.676113223,0.815371763,0.897812182,0.289890622,0.28764378,0.467833223,0.484025451,0.5,0.342252541,0.371684435,0.316447112
109,0.701503221,1,0.995495979,0.410578685,0.394033147,1,0.998751003,0.617358952,0.605047905,0.637377439,0.512209974,0.475586349,0.957294642
110,0.283464567,0.48523431,0.656392665,0.812030075,0.792995173,0.364599109,0.362763997,0.566352114,0.580809536,0.559016994,0.468020569,0.477290745,0.428954561
111,0.599856836,0.691096204,0.959678354,0.832174776,0.698715374,0.746984721,0.722696054,0.641342931,0.701085188,0.707106781,0.471128949,0.479554619,0.664769107
112,0.319971367,0.499492053,0.751661608,0.868663968,0.887792408,0.409152144,0.408757555,0.641342931,0.62568096,0.637377439,0.45785504,0.476706783,0.430721963
113,0.202576951,0.487114993,0.719100141,0.810597923,0.785050013,0.317081498,0.293169993,0.467833223,0.507828651,0.5,0.359743246,0.386352041,0.364454674
114,0.488188976,0.600668887,0.867650254,0.64626683,0.636612521,0.58961445,0.583290875,0.605010525,0.640751539,0.637377439,0.555084949,0.546377094,0.628280483
115,0.477451682,0.468065835,0.606353035,0.93614035,0.947152084,0.45604203,0.434759349,0.798583652,0.784242223,0.75,0.588670766,0.625541936,0.509391891
116,0.757337151,0.53639493,0.628091644,0.64623842,0.608095891,0.61901881,0.617880275,0.894427191,0.820800958,0.75,0.810655803,0.832858485,0.800674079
117,0.312813171,0.501296998,0.626176598,0.766666666,0.754688423,0.384890677,0.395453837,0.60812114,0.59015336,0.559016994,0.504056311,0.518762472,0.461908383
118,0.501789549,0.606572398,0.904372377,0.725203672,0.683725997,0.615118802,0.598530059,0.626460558,0.668584756,0.707106781,0.503146427,0.509440677,0.614634497
119,0.360057266,0.568694588,0.877980856,0.740522635,0.651228046,0.49616146,0.462965076,0.566352114,0.586414129,0.559016994,0.442306367,0.446773017,0.533477877
120,0.505368647,0.547354965,0.780921851,0.805591214,0.6760895,0.545546962,0.548958292,0.739709275,0.712262591,0.707106781,0.601254464,0.607102145,0.620296348
121,0.534717251,0.503492967,0.666900368,0.775969529,0.717395096,0.511571533,0.528266619,0.769709575,0.740095569,0.728868987,0.648796108,0.662435896,0.619412647
122,0.283464567,0.536373887,0.831488802,0.744360902,0.731913796,0.415988207,0.376038742,0.521246691,0.546671393,0.559016994,0.415327682,0.420514141,0.446494996
123,0.360057266,0.593868909,0.896167401,0.68319185,0.666181893,0.513003935,0.500534664,0.549442256,0.581335553,0.559016994,0.435469029,0.436850583,0.52745638
124,0.62992126,0.677091772,0.940098149,0.687432868,0.653376261,0.74649112,0.705086472,0.739709275,0.713815402,0.728868987,0.537483185,0.53358586,0.704463717
125,0.291338583,0.500021164,0.781700016,0.966363276,0.856991458,0.396480503,0.371026259,0.579524854,0.597450189,0.559016994,0.41625309,0.440640612,0.418319324
126,0.420901933,0.550924486,0.844664943,0.772075719,0.662354996,0.517279739,0.537469105,0.617358952,0.629857506,0.637377439,0.53048367,0.507680623,0.57192914
127,0.564065855,0.528841654,0.825790793,0.896728307,0.845243674,0.580174883,0.545046426,0.700404196,0.76485545,0.790569415,0.559174593,0.593639654,0.58609918
128,0.634931997,0.69835515,0.955203372,0.579028968,0.590759551,0.769816615,0.775194973,0.68680282,0.697447172,0.707106781,0.51951526,0.507672229,0.743798681
129,0.348604152,0.583499812,0.894248177,0.716967243,0.741752429,0.499757508,0.466418656,0.549442256,0.588963728,0.637377439,0.405130305,0.428239765,0.491851456
130,0.38940587,0.500762536,0.758511235,0.867623604,0.846154693,0.453259528,0.447691814,0.675724628,0.671662248,0.637377439,0.531878949,0.522726279,0.48671366
131,0.466714388,0.475506475,0.639038195,0.924331029,0.887807827,0.459730344,0.43146567,0.77702869,0.759475011,0.75,0.584016174,0.612218633,0.520191537
132,0.460272011,0.556545294,0.870430527,0.922966507,0.792994115,0.55213563,0.529109822,0.641342931,0.67809109,0.707106781,0.485628605,0.507809319,0.546599807
133,0.309949893,0.48829939,0.72649053,0.887901572,0.806077197,0.393615737,0.369340315,0.566352114,0.609323791,0.637377439,0.485628605,0.475001679,0.444892004
134,0.489620616,0.588230126,0.896694586,0.857142857,0.657655374,0.595329746,0.550094013,0.614295117,0.667438583,0.707106781,0.487615171,0.506077347,0.619053002
135,0.72154617,0.773652903,0.976682198,0.964593301,0.638131816,0.878345663,0.788310641,0.626460558,0.720418132,0.728868987,0.46468487,0.500512985,0.762911281
136,0.40730136,0.602363477,0.918360842,0.859733065,0.793042879,0.557767158,0.526067965,0.579524854,0.632195382,0.637377439,0.420835185,0.438550052,0.51417004
137,0.538296349,0.526220958,0.766676262,0.714206569,0.754614498,0.548144144,0.533138635,0.716385055,0.717522167,0.728868987,0.582754327,0.624244478,0.605961898
138,0.42591267,0.593500012,0.908553309,0.916559691,0.753239378,0.562305046,0.542258446,0.605010525,0.647933608,0.637377439,0.439378262,0.458816533,0.539499373
139,1,0.612983304,0.66475997,0.524563489,0.514747618,0.770521059,0.879509979,0.990521113,0.861090446,0.790569415,1,1,1
140,0.794559771,0.894142877,0.983358304,0.454196716,0.465028657,0.996128016,1,0.716385055,0.693162229,0.707106781,0.539614869,0.536398474,0.937822397
141,0.2591267,0.555671479,0.847307235,0.737521222,0.64031609,0.408587065,0.408539377,0.491436093,0.513470445,0.530330086,0.425011898,0.39852606,0.456410941
142,0.162491052,0.475457309,0.4310652,0.838411819,0.821438491,0.256017277,0.253365366,0.467833223,0.472131067,0.5,0.37841235,0.393667068,0.319098214
143,0.670007158,0.521212269,0.572672623,0.640821566,0.647843405,0.563480508,0.588919318,0.798583652,0.771243746,0.75,0.781670955,0.794276904,0.72962864
144,0.289191124,0.571315925,0.892435226,0.765091138,0.789978052,0.450025765,0.424171593,0.521246691,0.549399466,0.559016994,0.382649973,0.387877022,0.434092357
145,0.375805297,0.541940498,0.866219983,0.845864661,0.886824324,0.49120617,0.46354246,0.579524854,0.644528346,0.637377439,0.438209475,0.456927308,0.467046179
146,0.261274159,0.540940644,0.842299131,0.738866396,0.794570438,0.403629879,0.397028909,0.521246691,0.542575937,0.530330086,0.376095212,0.398313125,0.411414127
147,0.561918397,0.497525735,0.746295281,0.847503374,0.798470746,0.539284123,0.533138635,0.798583652,0.781045474,0.75,0.616789824,0.63324566,0.601872213
148,0.495347173,0.720612707,0.955017859,0.616000889,0.582533604,0.690769851,0.697074588,0.614295117,0.614641232,0.637377439,0.453253365,0.456035713,0.66159395
149,0.682176092,0.499487339,0.777985887,0.903067872,0.893108689,0.604420897,0.579764574,0.879536756,0.882173627,0.883883477,0.693755151,0.675911545,0.627037136
150,0.440229062,0.671924987,0.928662897,0.804184374,0.626644288,0.616774832,0.606226607,0.566352114,0.598419217,0.637377439,0.444100833,0.464704264,0.601348158
151,0.68503937,0.558160082,0.862053786,0.815682932,0.735128985,0.670738829,0.698990509,0.85340605,0.818884913,0.790569415,0.641197253,0.630787134,0.692585133
152,0.352899069,0.486732798,0.684142363,0.86491228,0.887107057,0.411733561,0.401717071,0.653004666,0.65070945,0.637377439,0.514590833,0.52322836,0.452516492
153,0.471725125,0.500253942,0.730862275,0.790523316,0.763946781,0.492088366,0.5185572,0.742255613,0.710892991,0.707106781,0.592338532,0.590375394,0.563780596
154,0.707229778,0.65902659,0.902050686,0.5606469,0.499370415,0.759610686,0.702806682,0.742255613,0.703551586,0.707106781,0.614220238,0.634195521,0.853819437
155,0.511095204,0.710897039,0.960892169,0.602870813,0.658639137,0.700078907,0.678012115,0.579524854,0.638454402,0.637377439,0.425151109,0.446053535,0.632010522
156,0.238367931,0.613431074,0.867457508,0.682843473,0.648502219,0.416771488,0.396354645,0.442974508,0.476041985,0.5,0.373588023,0.386408639,0.434976058
157,0.622763064,0.537045634,0.797207107,0.763157895,0.695033525,0.604775922,0.603868886,0.759841096,0.755215253,0.75,0.66137991,0.654206475,0.679134384
158,0.656406586,0.551169643,0.761130451,0.7194508,0.676754826,0.617613826,0.62190747,0.85561409,0.774757568,0.728868987,0.756005749,0.709433714,0.706590764
159,0.631352899,0.657100798,0.869122085,0.54936157,0.5053674,0.701647248,0.741691978,0.719014,0.699428894,0.707106781,0.682195758,0.647619361,0.801917425
160,0.078024338,0.515732606,0.758691013,0.782296651,0.736486486,0.206753862,0.202075536,0.307147558,0.331030392,0.353553391,0.213155307,0.238376113,0.233523089
161,0.380816034,0.500760425,0.785510087,1,0.873979711,0.45428682,0.418244753,0.617358952,0.682459144,0.707106781,0.462503434,0.501634183,0.47359173
162,0.521116679,0.507565872,0.779675852,0.796172248,0.823072507,0.533165039,0.496779931,0.749842751,0.757663868,0.75,0.577847209,0.59455883,0.570881029
163,0.62992126,0.566028951,0.844434897,0.765550239,0.717188759,0.640968288,0.606961516,0.85561409,0.777342917,0.75,0.635702052,0.62941075,0.672393596
164,0.576234789,0.528468879,0.836919861,0.931174088,0.831513264,0.589896025,0.582219914,0.747322264,0.786271352,0.790569415,0.577693831,0.589251517,0.597258472
165,0.761632069,0.469220901,0.574214846,0.96,0.870362266,0.57028368,0.568113729,1,0.959678773,0.951971638,0.786255837,0.802915896,0.67115025
166,0.266284896,0.558625389,0.860523345,0.839097744,0.783294405,0.418565659,0.400828315,0.524853978,0.54239684,0.530330086,0.391239887,0.395189197,0.418319324
167,0.727272727,0.553694787,0.83794751,0.827979626,0.788478321,0.678509882,0.660965878,0.807979077,0.833979181,0.883883477,0.665023277,0.676214475,0.68905033
168,0.509663565,0.523770979,0.770103393,0.803007519,0.676401212,0.53306567,0.531631408,0.68680282,0.703345022,0.707106781,0.623735613,0.603790471,0.622783041
169,0.307802434,0.562571757,0.88232758,0.730050933,0.782890873,0.457665397,0.436601125,0.524853978,0.567330107,0.559016994,0.375896222,0.406912512,0.44986539
170,0.532569792,0.572386067,0.877489834,0.747050455,0.776740884,0.604844438,0.604606662,0.739709275,0.727312121,0.728868987,0.539614869,0.545405799,0.594083314
171,0.619899785,0.668794274,0.931670491,0.649967164,0.599984916,0.731475942,0.765239839,0.73715414,0.714346838,0.707106781,0.541073809,0.543864721,0.729268994
172,0.274874732,0.584104061,0.819222206,0.621862348,0.630322695,0.424504107,0.419309262,0.50656073,0.504428806,0.5,0.434753228,0.440268032,0.473786966
173,0.308518253,0.581394521,0.887636582,0.789016018,0.761165242,0.467368884,0.42752147,0.521246691,0.555638485,0.530330086,0.401324327,0.408928855,0.456770587
174,0.414459556,0.586467736,0.902314231,0.746294307,0.700827824,0.549100279,0.501957651,0.566352114,0.624980647,0.637377439,0.46820511,0.458025887,0.551737602
175,0.523979957,0.532631326,0.853519703,0.957175547,0.824564384,0.570322762,0.548958292,0.719014,0.758370118,0.75,0.508753777,0.548014429,0.57192914
176,0.132426628,0.721879749,0.950025199,0.817077659,0.613736247,0.356893758,0.340449481,0.307147558,0.35715587,0.353553391,0.231251717,0.242346666,0.333268255
177,0.309949893,0.473165035,0.650610239,0.949561403,0.954098781,0.375609265,0.35556509,0.641342931,0.640282491,0.637377439,0.475726994,0.494574799,0.408927434
178,0.353614889,0.515760098,0.685416957,0.860689654,0.643834812,0.424437113,0.44086868,0.605010525,0.593771167,0.559016994,0.554375932,0.538597272,0.531710475
179,0.442376521,0.545152313,0.844293561,0.879089616,0.81848988,0.527380068,0.489730486,0.653004666,0.677501764,0.707106781,0.503409342,0.518040854,0.52745638
180,0.800286328,0.575849244,0.873834314,0.710010319,0.756076939,0.741604574,0.717247274,0.826449556,0.852638392,0.883883477,0.687230466,0.675681096,0.73813683
181,0.464566929,0.564001039,0.874728102,0.669215896,0.68364822,0.55989589,0.544882822,0.632455532,0.666236649,0.637377439,0.488544347,0.508848264,0.591432212
182,0.434502505,0.514309199,0.795155136,0.779204108,0.700572246,0.494103452,0.53480835,0.73715414,0.695341984,0.707106781,0.531878949,0.536466344,0.565023942
183,0.59341446,0.522595727,0.764294425,0.767711066,0.752050988,0.572799968,0.59986922,0.826449556,0.776019866,0.75,0.626917452,0.654754044,0.637312727
184,0.528274875,0.470936619,0.471083392,0.882775119,0.807130262,0.462577386,0.482393285,0.835531691,0.792044794,0.75,0.670430594,0.696716222,0.580437329
185,0.25841088,0.666740585,0.935230383,0.690909091,0.66459113,0.47334325,0.477750315,0.467833223,0.486654992,0.5,0.336030825,0.346275383,0.447378697
186,0.513958482,0.808961445,0.984834848,0.809774436,0.579673269,0.763345697,0.757864143,0.524853978,0.606123522,0.637377439,0.38699878,0.405542218,0.675568754
187,0.231925555,0.546575549,0.763624745,0.742764352,0.689215309,0.366652543,0.377694787,0.479779824,0.484077276,0.5,0.41625309,0.41954737,0.416192277
188,0.440944882,0.651763292,0.932891597,0.686159844,0.617073871,0.609826864,0.592692062,0.60812114,0.611773486,0.637377439,0.458906638,0.450930253,0.606485953
189,0.530422334,0.564007746,0.845474654,0.75,0.614868913,0.587611681,0.644575743,0.739709275,0.704078056,0.707106781,0.5750055,0.575618472,0.6663721
190,0.490336435,0.65851639,0.928359503,0.678637771,0.614896393,0.644190165,0.676168614,0.614295117,0.635824475,0.637377439,0.497271854,0.485999313,0.640683121
191,0.547602004,0.542728436,0.853999643,0.774291497,0.795332463,0.588655767,0.550580034,0.700404196,0.744129684,0.728868987,0.537778341,0.564963345,0.595326661
192,0.484609878,0.589078607,0.903070192,0.925495557,0.69517708,0.595243352,0.581760327,0.641342931,0.68267828,0.707106781,0.462503434,0.495220793,0.599025874
193,0.493199714,0.466454985,0.520690564,0.937840291,0.917414042,0.45065765,0.433321445,0.80094284,0.786977961,0.75,0.63621546,0.658927626,0.526048624
194,0.50035791,0.473122114,0.564925757,0.900966702,0.862057366,0.46307508,0.45421626,0.798583652,0.778231786,0.75,0.624379636,0.656579173,0.546599807
195,0.506800286,0.628091144,0.906346812,0.674446297,0.657179612,0.629858586,0.636082204,0.678511134,0.654999824,0.637377439,0.53125388,0.518025449,0.630047884
196,0.446671439,0.495686183,0.557607047,0.876763656,0.797773144,0.446886476,0.467373454,0.700404196,0.695665597,0.707106781,0.627523404,0.637054666,0.536848271
197,0.549033644,0.571123646,0.865796648,0.752791068,0.701267715,0.608955138,0.636082204,0.742255613,0.728737388,0.728868987,0.589487797,0.56709612,0.634826034
198,0.283464567,0.615690246,0.884443211,0.711537021,0.572653646,0.460084975,0.487358012,0.491436093,0.497502897,0.5,0.400600177,0.406487482,0.50477815
199,0.250536865,0.550043864,0.786857546,0.762250454,0.691143522,0.386680258,0.376038742,0.491436093,0.50970454,0.5,0.422472721,0.425995182,0.43196531
